tissueType,tissueType2,cellName,geneSymbolmore1,geneSymbolmore2,shortName
any,breast,Basal epithelial cell,"VIM,ACTA2,KRT14,KRT5,MYLK,TP63",,
any,breast,Basal progenitor cell,"CD24,CD44,ITGA6,EPCAM",,
any,breast,Cancer stem cell,"ALDH1A1,CD24,CD44,CD24,CD44,GLI1,ALDH1A1,CD24,CD44,NECTIN4,CD24,CD44,ALDH1A1,CD24,CD44,ITGA6,ITGB3,FLOT2,NA,CD24,CD44,ITGA6,EPCAM,GLI1,KDM1A,SOX2,PROM1,EPCAM,KIT,MME,PROM1,CD24,CD34,CD44,EPCAM,POU5F1,TP63,SOX2,ALDHfamily,CD44,CD44,NA,ALDH1A1,PROM1,FUT4,CD24,CD44,PROM1,PROM1,CD44,CD24,CD44,CD44,POU5F1,CD24,CD44,ALDH1A3,SOX2,ALDH1A1,CD24,CD44,ALDH1A1,CD44,CD44,ALDH1A1,CD24,CD44,ALDH1A1,CD24,CD44,ALDH1A1,PROM1,CD44,CD24,ALDH1A1,PROM1,PROM1,SOX2,ALDH1A1,ALDH1A1,ALDH1A1,CD24,CD44,LGR5,CD44,EPCAM,ALDH1A1,ALDH1A1,CD44,PROM1,CD44,SOX2,POU5F1,CD44,CD24,CD44,ALDH1A1,CD24,CD44,CD24,CD44,ALDH1A1,CD24,CD44,CD24,CD44,ALDH1A1,PROM1,CD24,CD44,ALDH1A1,CD44,ALDH1A1,CD24,CD44,CD44,CD24,CD44,VEGFA,ALDH1A1,PROM1,CD44,ALDHfamily,FLOT2,PROCR,PROM1,FLOT2,ALDH1A1,CD24,CD44,CD24,CD44,CD24,CD34,CD44,FLOT2,NANOG,NES,POU5F1,SOX2",,
any,breast,Epithelial cell,"FLOT2,MUCfamily,KIT,ALCAM,MUC1,KRT19,KRT8,TP63,SMN1,KRT18,CDH1,CDH1,CDH1,Cytokeratinfamily,MUC1,PIP",,
any,breast,Epithelial progenitor cell,"CD24,CD44",,
any,breast,Hematopoietic stem cell,"KIT,PROM1,CD34",,
any,breast,Immune cell,"ANPEP,CD14,CD209,PTPRC,CD83,CD86,HLA-DRfamily",,
any,breast,Luminal epithelial cell,"KRT18,MUC1,FLOT2,MUCfamily,KRT19,ANKRD30A,SYTL2",,
any,breast,Luminal progenitor,"CD24,CD44,ITGA6,EPCAM,KIT",,
any,breast,Luminal progenitor cell,"KRT19,PROM1,SLPI",,
any,breast,Mesenchymal stem cell,"ENG,NT5E,THY1",,
any,breast,Myoepithelial cell,"ITGB1,CD44,TP63,TP63,TP63,Calponinfamily,MME,KRT14,TP63,SMN1,LGALS7,TP63,Calponinfamily,CDH3,TP63,TP63,SMN1,TP63,TP63,TP63,ALPG",,
any,breast,Natural killer cell,NCAM1,,
any,breast,Progenitor cell,"CD24,ITGA6,CD24,CD44,ITGA6,EPCAM,ITGB1,CD44,ITGA6,TP63,CD24,CD44",,
any,Immune system,Pro-B cells,"CD27,IgD,CD24,PTPRC,PAX5,CD24,CD38,CD79A,DNTT,C10orf10,VPREB1,ARPP21,CD99,IGLL1,CD9,CD79B,TCL1A,IGLL5,HLA-DQA1,HLA-DQB1,VPREB3,IGLL5",,Pro-B
any,Immune system,Pre-B cells,"CD19,CD27,IgD,CD24,PTPRC,PAX5,CD24,CD38,CD79A,NSMCE1,PCDH9,ACSM3,CCDC191,TCL1A,CD79B,TCL1A,IGLL5,HLA-DQA1,HLA-DQB1,VPREB3,IGLL5",,Pre-B
any,Immune system,Naive B cells,"CD19,IgD,CD38,CD24,CD20,MS4A1,PTPRC,PAX5,CD24,CD38,CD79A,JCHAIN,SSR4,FKBP11,SEC11C,DERL3,PRDX4,IGLL5,CD79B,TCL1A,IGLL5,HLA-DQA1,HLA-DQB1,CD138,CD38,VPREB3,IGLL5",,Naive B
any,Immune system,Memory B cells,"CD19,CD27,IgD,CD38,CD24,CD20,MS4A1,PTPRC,PAX5,CD24,CD38,CD79A,JCHAIN,SSR4,FKBP11,SEC11C,DERL3,PRDX4,IGLL5,CD79B,TCL1A,IGLL5,HLA-DQA1,HLA-DQB1,CD138,CD38,CD27,VPREB3,IGLL5",,Memory B
any,Immune system,Plasma B cells,"CD27,IgD,CD38,CD24,CD20,MS4A1,PTPRC,PAX5,CD24,CD38,CD79A,JCHAIN,SSR4,FKBP11,SEC11C,DERL3,PRDX4,IGLL5,CD79B,TCL1A,IGLL5,HLA-DQA1,HLA-DQB1,CD138,CD38,VPREB3,IGLL5","CD20,MS4A1",Plasma B
any,Immune system,Naive CD8+ T cells,"CD8,CD2,CD3D,CD3E,CD3G,CD3Z,CD45RA,CD62L,CD27,CD127,FOXP3,CCR7,CD45,CD8A,CD8B,CCR6,CD11b,CD30,CD6,CTLA4,IL2RA,GZMB,PTPRC,SELL,CCR7,GNLY,Trac,Ltb,Cd52,Trbc2,Shisa5,Lck,Thy1,Dapl1","CD25,CD44,CD69,HLA-DRA,CD95",Naive CD8+ T
any,Immune system,Naive CD4+ T cells,"CD4,CD2,CD3D,CD3E,CD3G,CD3Z,CD45RA,CD62L,CD27,CD127,FOXP3,CCR7,CD45,CCR6,CD11b,CD30,CD6,CTLA4,IL2RA,GZMB,PTPRC,SELL,CCR7,Trac,Ltb,Cd52,Trbc2,Shisa5,Lck,Thy1,Dapl1","CD25,CD44,CD69,HLA-DRA,CD95",Naive CD4+ T
any,Immune system,Memory CD8+ T cells,"CD8,CD2,CD3D,CD3E,CD3G,CD3Z,CD25,CD45RA,CD62L,CD27,CD127,FOXP3,CCR7,CD45,CD8A,CD8B,CCR6,CD11b,CD30,CD45RO,CD6,CTLA4,IL2RA,GZMB,SELL,CCR7,GNLY,S100A4,Trac,Ltb,Cd52,Trbc2,Shisa5,Lck,Thy1,Dapl1",,Memory CD8+ T
any,Immune system,Memory CD4+ T cells,"CD4,CD2,CD3D,CD3E,CD3G,CD3Z,CD25,CD45RA,CD62L,CD27,CD127,FOXP3,CCR7,CD45,CCR6,CD11b,CD30,CD45RO,CD6,CTLA4,IL2RA,GZMB,SELL,CCR7,S100A4,Trac,Ltb,Cd52,Trbc2,Shisa5,Lck,Thy1,Dapl1",,Memory CD4+ T
any,Immune system,Effector CD8+ T cells,"CD8,CD2,CD3D,CD3E,CD3G,CD3Z,CD25,CD45RA,CD62L,CD27,CD127,FOXP3,CCR7,CD45,CD8A,CD8B,CCR6,CD11b,CD30,CD6,CTLA4,IL2RA,GZMB,PTPRC,GNLY,Trac,Ltb,Cd52,Trbc2,Shisa5,Lck,Thy1,Dapl1","SELL,CCR7",Effector CD8+ T
any,Immune system,Effector CD4+ T cells,"CD4,CD2,CD3D,CD3E,CD3G,CD3Z,CD25,CD45RA,CD62L,CD27,CD127,FOXP3,CCR7,CD45,CCR6,CD11b,CD30,CD6,CTLA4,IL2RA,GZMB,PTPRC,Trac,Ltb,Cd52,Trbc2,Shisa5,Lck,Thy1,Dapl1","SELL,CCR7",Effector CD4+ T
any,Immune system,__-T cells,"CD2,CD3D,CD3E,CD3G,CD3Z,CD25,CD45RA,CD62L,CD27,CD127,FOXP3,CCR7,CD45,CCR6,CD11b,CD30,CD6,CTLA4,IL2RA,GZMB,PTPRC,TRDV2,TRGV9,TRGC1,Trac,Ltb,Cd52,Trbc2,Shisa5,Lck,Thy1,Dapl1","SELL,CCR7",__-T
any,Immune system,Platelets,"CD41,CD42b,CD61,CD31,PPBP,PF4,GNG11,SDPR,CLU,CD41,CD110",,Platelets
any,Immune system,CD8+ NKT-like cells,"CD8,CD56,CD2,CD16,CD94,CD3D,CD3E,CD3G,CD3Z,NKp46,CD11b,CD161,CD314,CD69,NKG7,CD122,NKG2D,GZMB,GZMA,GZMM,GNLY,COX6A2,ZMAT4,KIR2DL4",,CD8+ NKT
any,Immune system,CD4+ NKT-like cells,"CD4,CD56,CD2,CD16,CD94,CD3D,CD3E,CD3G,CD3Z,NKp46,CD11b,CD161,CD314,CD69,NKG7,CD122,NKG2D,GZMB,GZMA,GZMM,COX6A2,ZMAT4,KIR2DL4",,CD4+ NKT
any,Immune system,Natural killer  cells,"CD56,CD2,CD16,CD94,NKp46,CD11b,CD161,CD314,CD69,NKG7,CD122,NKG2D,GZMB,GZMA,GZMM,FCGR3A,GNLY,COX6A2,ZMAT4,KIR2DL4,NKG7","CD3D,CD3E,CD3G,CD3Z,CD4,CD8",NK
any,Immune system,Eosinophils,"CD11b,CD193,CD123,CD125,CD15,SIGLEC8,CLC,GATA1,CEBPE,SEMG1,ALOX15,CCL23,PRSS41,PRSS33,THBS4,FOXI1",,Eosinophils
any,Immune system,Neutrophils,"CD66b,CD11b,CD15,CD16,CXCL8,FCGR3B,MNDA,CXCR2,MPO,ELANE,PRTN3,MPO,AZU1,LYZ,S100A8,S100A9,PI3,CHI3L1,ANXA3,CXCL1,TGM3,BTNL3,C4BPA,MMP9,CD24,BPI,LTF,GCA,Camp,Ngp,Chil3,Ltf",,Neutrophils
any,Immune system,Basophils,"CD63,CD203c,CD123,CLC,MS4A3,TCN1,CPA3,HDC,GATA2,MS4A2,IL4,GCSAML,GATA2,TPSAB1",,Basophils
any,Immune system,Mast cells,"CD117,CD203c,CD25,KIT,SLC18A2,CD33,CD32,FCER1A,TPSD1,HPGDS",,Mast
any,Immune system,Classical Monocytes,"CD14,CD11b,CD68,HLA-DR,CD33,CD11c,CD123,CD15,CD3D,CD3E,CD3G,CD3Z,CD66b,VCAN,S100A12,CXCL8,S100A8,S100A9,LYZ,CST3,Elane1","CD56,CD16",C_Monocytes
any,Immune system,Non-classical monocytes,"CD14,CD16,CD11b,CD68,HLA-DR,CD33,CD11c,CD123,CD15,CD3D,CD3E,CD3G,CD3Z,CD66b,FCGR3A,CDKN1C,LST1,FCER1G,MS4A7,RHOC,S100A8,S100A9,CST3,C1QC,Elane1",CD56,N_Monocytes
any,Immune system,Intermediate monocytes,"CD14,CD16,CD11b,CD68,HLA-DR,CD33,CD11c,CD123,CD15,CD3D,CD3E,CD3G,CD3Z,CD66b,IL1B,S100A8,S100A9,CST3,C1QC,Elane1",CD56,I_Monocytes
any,Immune system,Macrophages,"CD68,CD163,CD14,CD11b,CD206,CD80,CD86,CD16,CD64,CCL18,CD115,CD11c,CD32,HLA-DR,MRC1,MSR1,GCA,Pf4",CD56,M_
any,Immune system,Megakaryocyte,"CD61,CD41,CD42b,CD41a,CD42a,CXCR4,CD110",,MKs
any,Immune system,Endothelial,"PECAM1,CD34,KDR,CDH5,PROM1,PDPN,TEK,FLT1,VCAM1,PTPRC,VWF,ENG,MCAM,ICAM1,FLT4,SELE",,ECs
any,Immune system,Erythroid-like and erythroid precursor cells,"PTPRC,GYPA,RUVBL1,TFRC,FOLR1,CD36,ITGA4,HBB,CD235a,HBD,CA1",,Es
any,Immune system,HSC/MPP cells,"CD105,CD34,CD44,CD73,CD45,CD29,STRO-1,NANOG,SOX2,CD133,CD166,CD146,CD31,Nestin,OCT4,CD117,KDR,CXCL8,AVP,CRHBP,ALDH1A1,CD49,CD90,CD69,CD24,CD38,CD45RA,Keratin-19,ASPM,CD10,CD123,ABCG2,CD135,CD49f,EpCAM,Keratin-7,SCA-1,CD14,CD150,CD271,HLA-DR","PTPRC,CD38",HSC/MPP
any,Immune system,Progenitor cells,"CD105,CD34,CD44,CD73,CD45,CD29,STRO-1,NANOG,SOX2,CD133,CD166,CD146,CD31,Nestin,OCT4,CD117,KDR,AVP,CRHBP,ALDH1A1,STMN1,CD38,PTPRC,CD135",,PCs
any,Immune system,Myeloid Dendritic cells,"ITGAX,CD83,CD1C,NRP1,CLEC4C,CD86,IL3RA,CD80,CD1A,ITGAX,CD40,HLA-DQA1,CD11c,HLA-DR,HLA-DPB1,HLA-DPA1,CLEC10A,CST3,GPR31,ODF3L1,PRB2,CD207,ARSE,CLEC141,MRC,EBLN1,CRIP3",,mDCs
any,Immune system,Plasmacytoid Dendritic cells,"ITGAX,CD83,CD1C,NRP1,CLEC4C,CD86,IL3RA,CD80,CD1A,ITGAX,CD40,HLA-DQA1,CD11c,HLA-DR,HLA-DPB1,HLA-DPA1,CLEC10A,CST3,TPM2,LRRC26,ASIP,GPM6B,KRT5,NTM,SCT,SHD,KCNA5,SCARA5,EPHA2,MYMX",,pDCs
any,Immune system,Granulocytes,"CD203c,CD15,CD11b,CD63,CD66b,CD123,CD16,CD33,CD117,CD45,Fc-epsilon RI-alpha,CD125,CD13,CD14,CD25,CD44,CD69,CD9,HLA-DR,CCR3,CD116,CD11c,CD193,CD24,CD32,CD43,CXCL8,FCGR3B,MNDA,SIGLEC8,AZU1,MPO,CTSG,LYZ",,Gs
any,Immune system,ISG expressing immune cells,"IFIT1,IFIT2,IFIT3,IFIT5,ISG15,CCL3,CCL4,CCL3L3,RSAD2,OASL,CXCL10,IFI15,ISG20",,ISG+
any,Pancreas,Acinar cells,"CTRB1,KLK1,RBPJL,PTF1A,CELA3A,PRSS1,SPINK1,ZG16,CEL,CELA2A,CPB1,CELA1,RNASE1,AMY2B,CPA2,CPA1,CELA3B,PNLIP,CTRB2,PLA2G1B,PRSS2,CLPS,REG1A,SYCN,PNLIPRP1,CTRC,REG3A,PRSS3,REG1B,CFB,GDF15,MUC1,C15orf48,AKR1C3,OLFM4,GSTA1,LGALS2,PDZK1IP1,RARRES2,CXCL17,GSTA2,ANPEP,LYZ,ANGPTL4,ALDOB",,Acinar
any,Pancreas,Alpha cells,"GCG,TTR,ARX,POU3F4,NKX2-2,RESP18,PYY,PCSK2,SLC38A5,TM4SF4,CRYBA2,NKX6-1,KCNK16,PCSK1,PRRG2,IRX2,ALDH1A1,PEMT,CHGA,SMIM24,F10,SCGN,SLC30A8,SH3GL2,SCGB2A1,FAP,DPP4,MAFB,PAX6,NEUROD1,PLCE1,GC,KLHL41,FEV,PTGER3,RFX6,SMARCA1,PGR,LDB2,IRX1,UCP2",,Alpha
any,Pancreas,Beta cells,"FXYD2,PDX1,INS,GCGR,JPH3,CD40,HAMP,EZH1,NTRK1,SLC2A2,NKX6-2,NPY,RIMS1,MAFA,EFNA5,LMX1A,NKX2-2,NKX6-1,PAX4,IAPP,PCSK2,G6PC2,SLC30A8,PCSK1,GJD2,SCGN,IGF2,SYT13,FFAR2,NPTX2,PFKFB2,EDARADD,HOPX,SH3GL2,ADCYAP1,SCGB2A1,CASR,MAFB,PAX6,NEUROD1,ISL1,TGFBR3,SMAD9,SIX3,SIX2,BMP5,PIR",,Beta
any,Pancreas,Delta cells,"SST,PDX1,FFAR4,PCSK9,RBP4,PAX4,RESP18,HHEX,ISL1,SCGN,KCNK16,IAPP,FXYD2,NPTX2,GPC5-AS1,UCP2,LEPR,BAIAP3,MS4A8,CASR,BCHE,GABRB3,UNC5B,EDN3,PRG4,FRZB,PCSK1,GABRG2,POU3F1,BHLHE41,EHF,LCORL,ETV1",,Delta
any,Pancreas,Ductal cells,"CFTR,HNF1B,KRT20,MUC1,ONECUT1,AMBP,HHEX,ANXA4,SPP1,PDX1,CFB,GDF15,AKR1C3,MMP7,DEFB1,SERPING1,TSPAN8,CLDN10,SLPI,SERPINA5,PIGR,CLDN1,LGALS4,PERP,PDLIM3,WFDC2,AQP1,ALDH1A3,KRT19,TFF1,TFF2",,Ductal
any,Pancreas,Endothelial cells,"PECAM1,CD34,MCAM,CDH5,VWF,ENG,KDR,PDPN,SELE,A2M",,ECs
any,Pancreas,Epsilon cells,"GHRL,ANXA13,PHGR1,BMP4,HMGCS2,TM4SF5,OLFML3,ASGR1,COX6A2,NPY1R,SLC7A9,BHMT,OPRK1,PTGER4,ITGA4,EYA4,XYLB,ELOVL2,AFF3,CORIN,MYO1A,HRH2,SLC6A16,PCSK6,ADAMTS6,COL22A1,FAM124A,COL12A1,CD109,THSD4,ARX",,Epsilon
any,Pancreas,Gamma (PP) cells,"PPY,SCGN,FXYD2,SCGB2A1,GPC5-AS1,CMTM8,ARX,ETV1,PXK,SERTM1,SLITRK6,SEMA3E,APOBEC2,ABCC9,NEUROD1,PAX6,ISL1,CARTPT,THSD7A,AQP3,ENTPD2,PTGFR,CHN2,EGR3,LMO3,MEIS1,ZNF503",,Gamma
any,Pancreas,Immune system cells,"MS4A1,CD19,CD4,CD8A,CD7,CTLA4,CD27,CCR7,CYTIP,IGHD,CD38,IL2RA,ISG20,SELL,IL7R,FOXP3,IGKC,IGLC3,IGLC2,CD79A,CD68,CD163,CD14,ITGAM,MRC1,MS4A7,CD3D,CD3E,CD3G",,Immune
any,Pancreas,Mast cells,"KIT,ENPP3,IL2RA,ISG20,SLC18A2,CD9,FCER1A,TPSB2,FCER2",,Mast
any,Pancreas,Mesenchymal cells,"ITGB1,NT5E,THY1,ENG,KIT,ALCAM",,MCs
any,Pancreas,Pancreatic progenitor cells,"ONECUT1,PDX1,PTF1A,CXCR4,ISL1,NKX2-2,EPAS1,ARX,NEUROG3,SOX9,RPL23A,CTNNB1,YAP1,RGS16,MFNG",,PPCs
any,Pancreas,Pancreatic stellate cells,"TIMP1,RGS5,SPON2,GEM,DYNLT1,PDGFRB,KRT10,CYGB,CCN2,MMP14,NDUFA4L2,PDGFRA,INHBA,TGFB1",,PSCs
any,Pancreas,Peri-islet Schwann cells,"MPZ,EGFL8,GFRA1,OLFML2A,GULP1,SLITRK6,VGLL3,GFRA3,INSC,SLITRK2,FIGN,LRRTM1,SEMA3B,NGFR,PNLIPRP1,GFRA2",,Islet Schwann
any,Liver,Cholangiocytes,"SSTR2,SLC4A2,KRT7,KCNN2,ITGB4,GGT6,CFTR,AQP4,AQP1,PIGR,GGT1,JAG1,GPBAR1,GGT7,KRT19,ONECUT2,ALPL,HNF1B,ALB,AGR2,TFF3,TFF1,SOX9,EPCAM,CLDN4,MMP7,TFF2,SCGB3A1,FXYD2,DEFB1,CD24,LCN2,CXCL1,CXCL6,LGALS2,TACSTD2,ELF3,SPP1,MUC5B,LGALS4,KRT8",,Cholangiocytes
any,Liver,Endothelial cell,"FLT1,APPBP2,ARGLU1,ATP10D,BNIP1,BST2,BTNL9,C11orf96,CCDC85B,CCL14,CD4,CDC73,CDKL1,CHD4,CLEC1B,CLEC2B,CLEC4G,CLEC4M,CRBN,CRHBP,CTSL,DCLRE1C,DIPK2A,DLC1,DLG1,DLK1,DNASE1L3,DOCK1,DUSP5,EFNB2,ENG,F8,FCN2,FCN3,FILIP1,FOSB,FXYD6,GBP4,GGA2,GNG11,HES1,HYI,IL1R1,IL33,KDR,KIF1B,KLHL28,LDB2,MCAM,MCM3AP,MEF2C,MFN1,MGAT5,MPZL3,MRC1,OIT3,PIK3C2A,PPWD1,PTPRC,RASGEF1B,RASGRP3,RELN,RIN2,SECISBP2L,STAB1,STRN3,TCF12,TEX264,TFRC,TRAPPC11,TSPAN7,USP48,VWF,ZNF286B,STAB2,CD34,PECAM1",,Endothelial
any,Liver,Hematopoietic cell,"CD34,PTPRC",,HCs
any,Liver,Hepatic stellate cells,"CYGB,PPARG,PDGFRA,RGS5,PPARA,FOXF1,ALB,NR1H4,CCN2,SEMA7A,WT1,FGF10,GFAP,NGFR,VEGFA,ACTA2,MYB,DES,FAP,SLC8A1,RELN,SYP,VCL,TIMP1,COL1A1,TAGLN,COL1A2,COL3A1,SPARC,RBP1,DCN,MYL9,TPM2,MEG3,BGN,IGFBP7,IGFBP3,CCN1,OLFML3,IGFBP6,CCL2,COLEC11,HGF",,HSCs
any,Liver,Hepatoblasts,"AFP,ALB,CEBPA,KRT14,DLK1,CDH1,FOXM1,GGT1,HNF4A,PROX1,MAP2K4,SMAD5,KRT18,KRT8,HNF1B,HHEX,MET",,Hepatoblasts
